cadeia,osm_id,nome,marca,filial,tipo_comercio,morada_completa,rua,numero_porta,codigo_postal,cidade,telefone,email,website,horario,acessibilidade_cadeira_rodas,latitude,longitude
Alcampo,relation/17961664,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.9669832,2.7810003
Alcampo,node/26261483,Alcampo,Alcampo,,supermarket,Avenida de Monforte de Lemos 36,Avenida de Monforte de Lemos,36,28029,Madrid,,,,,,40.480352,-3.7068876
Alcampo,way/28672877,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 10:00-22:00,,28.4635752,-16.3065039
Alcampo,way/28892141,Alcampo,Alcampo,,supermarket,,,,,,,,,"Mo-Sa 09:00-22:00; Su,PH 09:00-20:00; Jan 01,06,May 01,Dec 25 off; Dec 24,31 09:00-19:00",yes,40.3931896,-3.654694
Alcampo,way/31549489,Alcampo,Alcampo,,supermarket,Avenida de Madrid s/n,Avenida de Madrid,s/n,36214,,,,,,,42.2152257,-8.7013419
Alcampo,way/36276081,Alcampo,Alcampo,,supermarket,Ronda del Tamarguillo 27,Ronda del Tamarguillo,27,41006,Sevilla,+34 954 66 22 33,web.sevilla@alcampo.es,https://www.alcampo.es/empresa/tienda/sevillaosp,Mo-Sa 09:00-22:00,limited,37.3700494,-5.9663333
Alcampo,way/36728806,Alcampo,Alcampo,,supermarket,,,,,,+34 947 54 66 28,,https://alcampo.es/,Mo-Sa 09:00-22:00; Su off,yes,41.6771156,-3.6908315
Alcampo,way/36821482,Mi Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:30-21:00,,42.4360682,0.0842891
Alcampo,way/39699768,Alcampo,Alcampo,,supermarket,Florida auzoa,Florida auzoa,,20120,Hernani,,,,,,43.2699384,-1.9707704
Alcampo,way/40155525,Alcampo,Alcampo,,supermarket,,,,,,,,,,yes,43.3172927,-1.9150265
Alcampo,way/50675518,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.9498449,-5.6607694
Alcampo,way/50918484,Alcampo,Simply Market,,supermarket,,,,,,,,,,,40.6435986,-4.6995629
Alcampo,way/51327348,Alcampo,Alcampo,,supermarket,,,,,,,,,,yes,36.7415191,-3.5295558
Alcampo,way/56131241,Alcampo,Alcampo,,supermarket,Calle Alonso del Castillo 19,Calle Alonso del Castillo,19,,,,,,Mo-Sa 09:00-21:30,,40.9616908,-5.6497898
Alcampo,way/67372108,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.5180493,-7.5050109
Alcampo,way/72993098,Alcampo,Alcampo,,supermarket,,,,,,,,,,,37.3912366,-5.9124558
Alcampo,way/77183525,Alcampo,Alcampo,,supermarket,San Andres auzoa 8Y,San Andres auzoa,8Y,20500,Arrasate / Mondragon,,,,,,43.0492315,-2.4966715
Alcampo,way/84963298,Alcampo,Alcampo,,supermarket,,,,,Gijón/Xixón,,,,Mo-Sa 09:00-22:00,,43.5107704,-5.6936697
Alcampo,way/92927699,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.1661883,-8.6229836
Alcampo,way/109173266,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.0312992,0.1193896
Alcampo,way/111447344,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.6616148,-2.0346646
Alcampo,way/127927729,Alcampo,Alcampo,,supermarket,,,,,,,,,,yes,28.0109542,-15.3866577
Alcampo,way/129312405,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.3525226,-1.6332109
Alcampo,way/133641949,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6785798,-3.6856675
Alcampo,way/149029722,Alcampo,Alcampo,,supermarket,,,,,,,,,,,43.2989808,-2.9996223
Alcampo,way/150145564,Alcampo,Alcampo,,supermarket,,,,,,,,,,,39.4710457,-0.4906347
Alcampo,way/154054448,Alcampo,Alcampo,,supermarket,Rúa do Areal 10,Rúa do Areal,10,15172,Oleiros,,,https://www.compraonline.alcampo.es/,Mo-Sa 09:00-21:30,,43.3314888,-8.3711627
Alcampo,way/158900499,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-21:00,,43.367012,-1.7953704
Alcampo,way/161502288,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6592905,-0.8618881
Alcampo,node/167301935,Alcampo,Alcampo,,supermarket,,,,,,,,,,yes,40.4110395,-3.6967784
Alcampo,way/174444186,Alcampo,Alcampo,,supermarket,Calle de Leganés 50,Calle de Leganés,50,28945,,,,,"Mo-Sa 09:00-21:30; Su,PH 10:00-14:00",,40.2908065,-3.790475
Alcampo,way/175429564,Alcampo,Alcampo,,supermarket,Avenida de Benito Vigo 193,Avenida de Benito Vigo,193,,,+34 913687857,,,Mo-Sa 09:00-21:30,,42.6894408,-8.4751874
Alcampo,way/182457822,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-22:00,,42.2483168,-8.6929993
Alcampo,way/193796649,Alcampo,Alcampo,,supermarket,,,,,,,,,,,43.0768201,-2.3272822
Alcampo,way/195819538,Alcampo,Alcampo,,supermarket,,,,,,,,,,,43.3537953,-2.8389831
Alcampo,way/200037973,Alcampo,Alcampo,,supermarket,Avenida de Viñuelas 50,Avenida de Viñuelas,50,28760,Tres Cantos,,,,"Mo-Sa 09:00-22:00; Su,PH 10:00-21:00",yes,40.5960791,-3.6998222
Alcampo,way/201348523,Alcampo,Alcampo,,supermarket,,,,,,+34 978 64 20 37,,https://www.alcampo.es/empresa/tienda/teruel,,,40.3340293,-1.0882312
Alcampo,way/205143331,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.4564109,-2.4765327
Alcampo,way/205658129,Alcampo,Alcampo,,supermarket,,,,,,,,,,,38.7791195,-3.3886544
Alcampo,way/216748860,Alcampo,Alcampo,,supermarket,Avenida San Cristobal,Avenida San Cristobal,,,Linares,,,,,,38.088369,-3.6466809
Alcampo,way/219856262,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.7882851,-1.21778
Alcampo,way/221671192,Alcampo,Alcampo,,supermarket,Rúa San Nicolás,Rúa San Nicolás,,,Narón,,,,Mo-Sa 09:00-22:00,,43.5159202,-8.1707116
Alcampo,way/222353481,Alcampo,Alcampo,,supermarket,,,,,,+34 913 687 857,,,,,43.542357,-6.1010782
Alcampo,way/229045901,Alcampo,Alcampo,,supermarket,,,,,,,,,,,42.5661097,-2.8674193
Alcampo,way/240940432,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.320374,-3.7848692
Alcampo,way/242745986,Alcampo,Maxi Dia,,supermarket,,,,,,,,,,,42.2636289,-8.7647255
Alcampo,node/249092450,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6613584,-0.8996528
Alcampo,way/250295423,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-22:00,,43.4694782,-8.180107
Alcampo,node/252756473,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.6579696,-0.891647
Alcampo,way/258171752,Alcampo,Alcampo,,supermarket,,,,,,,,,,,39.9066524,-4.0167768
Alcampo,node/260786200,Alcampo,Alcampo,,supermarket,,,,,,,,,,,41.5285035,2.0896983
Alcampo,node/263380445,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-22:00,,42.0531269,-1.5986641
Alcampo,node/264101836,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-22:00,limited,41.6374519,-0.8743043
Alcampo,way/289623849,Alcampo,Alcampo,,supermarket,,,,,,,,,,,40.6708646,-0.7043765
Alcampo,way/291576617,Alcampo,Alcampo,,supermarket,,,,,,,,,,,43.3262474,-2.6782099
Alcampo,node/296469022,Alcampo,Alcampo,,supermarket,,,,,,,,,Mo-Sa 09:00-21:30,yes,41.6610583,-0.8780315
Alcampo,way/305640814,Alcampo,Alcampo,,supermarket,Calle Río Manzanares 6,Calle Río Manzanares,6,,Valdemoro,,,,,,40.1936139,-3.6825978
